Version 4
SHEET 1 2408 680
WIRE -2400 192 -2448 192
WIRE -2272 192 -2272 0
WIRE -2272 192 -2320 192
WIRE -2224 192 -2272 192
WIRE -2128 192 -2144 192
WIRE -3760 208 -3760 -192
WIRE -3760 208 -3872 208
WIRE -3728 208 -3760 208
WIRE -3632 208 -3648 208
WIRE -3568 208 -3632 208
WIRE -3488 208 -3504 208
WIRE -3216 208 -3488 208
WIRE -2848 208 -2848 48
WIRE -2848 208 -2864 208
WIRE -2576 208 -2848 208
WIRE -2128 208 -2128 192
WIRE -3632 224 -3632 208
WIRE -3488 224 -3488 208
WIRE -2928 224 -2944 224
WIRE -2944 256 -2944 224
WIRE -3872 304 -3872 208
WIRE -3632 320 -3632 304
WIRE -3488 320 -3488 304
WIRE -3184 336 -3200 336
WIRE -3088 336 -3104 336
WIRE -2976 336 -2976 192
WIRE -2976 336 -3008 336
WIRE -3872 400 -3872 384
FLAG -3552 -832 12V
IOPIN -3552 -832 BiDir
FLAG -3552 -560 -12V
IOPIN -3552 -560 BiDir
FLAG -3872 -688 0
FLAG -3488 -80 0
FLAG -3632 -80 0
FLAG -3872 400 0
FLAG -1280 -80 12V
IOPIN -1280 -80 BiDir
FLAG -1280 -16 -12V
IOPIN -1280 -16 BiDir
FLAG -1360 80 0
FLAG -3168 -688 0
FLAG -3296 -960 12V
IOPIN -3296 -960 BiDir
FLAG -3296 -448 -12V
IOPIN -3296 -448 BiDir
FLAG -944 16 0
FLAG -896 -64 12V
IOPIN -896 -64 BiDir
FLAG -896 0 -12V
IOPIN -896 0 BiDir
FLAG -1632 -64 12V
IOPIN -1632 -64 BiDir
FLAG -1632 0 -12V
IOPIN -1632 0 BiDir
FLAG -1712 80 0
FLAG -752 -32 out
FLAG -2192 -48 12V
IOPIN -2192 -48 BiDir
FLAG -2192 16 -12V
IOPIN -2192 16 BiDir
FLAG -2544 160 12V
IOPIN -2544 160 BiDir
FLAG -2544 224 -12V
IOPIN -2544 224 BiDir
FLAG -2128 208 0
FLAG -2544 -176 -12V
IOPIN -2544 -176 BiDir
FLAG -2544 -240 12V
IOPIN -2544 -240 BiDir
FLAG -3488 320 0
FLAG -3632 320 0
FLAG -3200 -64 0
FLAG -3184 -240 12V
IOPIN -3184 -240 BiDir
FLAG -3184 -176 -12V
IOPIN -3184 -176 BiDir
FLAG -3184 160 12V
IOPIN -3184 160 BiDir
FLAG -3184 224 -12V
IOPIN -3184 224 BiDir
FLAG -2944 -144 0
FLAG -2896 -224 12V
IOPIN -2896 -224 BiDir
FLAG -2896 -160 -12V
IOPIN -2896 -160 BiDir
FLAG -2944 256 0
FLAG -2896 176 12V
IOPIN -2896 176 BiDir
FLAG -2896 240 -12V
IOPIN -2896 240 BiDir
FLAG -3200 336 0
SYMBOL voltage -3552 -752 M0
SYMATTR InstName V3
SYMATTR Value 24
SYMBOL cap -3808 -800 M0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap -3808 -656 M0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap -3712 -800 M0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap -3616 -800 M0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL cap -3712 -656 M0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap -3616 -656 M0
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL res -3408 -928 R0
SYMATTR InstName R6
SYMATTR Value 120
SYMBOL cap -3312 -896 R0
SYMATTR InstName C11
SYMATTR Value 0.01µ
SYMBOL res -3408 -592 R0
SYMATTR InstName R7
SYMATTR Value 120
SYMBOL cap -3312 -560 R0
SYMATTR InstName C12
SYMATTR Value 0.01µ
SYMBOL res -3504 -848 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -3504 -656 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL npn -3264 -672 R0
SYMATTR InstName Q1
SYMATTR Value BC337
SYMBOL pnp -3264 -736 M180
SYMATTR InstName Q2
SYMATTR Value BC327
SYMBOL cap -816 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 25n
SYMBOL res -912 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -1024 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -3632 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 7k8
SYMBOL res -3504 -192 R0
SYMATTR InstName R10
SYMATTR Value 1k6
SYMBOL res -3648 -192 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap -3504 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -784 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1.3Meg
SYMBOL voltage -3872 288 R0
WINDOW 3 21 120 Left 2
WINDOW 123 21 92 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 3.5 1k 0 0 0 10000)
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMBOL cap -1472 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2µ
SYMBOL cap -1376 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMBOL res -1376 -32 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res -1344 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL cap -1728 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap -1728 0 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res -1712 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -1824 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -2304 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rdiff}
SYMBOL res -2128 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rdiff}
SYMBOL res -2304 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rdiff}
SYMBOL res -2128 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {Rdiff}
SYMBOL res -2464 -176 R0
SYMATTR InstName R20
SYMATTR Value {Rref}
SYMBOL res -2432 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1.1k
SYMBOL res -2464 48 R0
SYMATTR InstName R22
SYMATTR Value {Rref}
SYMBOL res -3632 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 7k8
SYMBOL res -3504 208 R0
SYMATTR InstName R27
SYMATTR Value 1k6
SYMBOL res -3648 208 R0
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL cap -3504 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL voltage -3088 -64 R90
WINDOW 3 67 -14 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(1 2 50)
SYMATTR InstName V4
SYMBOL res -2992 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 -2896 -192 R0
SYMATTR InstName U3
SYMBOL res -2992 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 -3184 -208 R0
SYMATTR InstName U10
SYMBOL OpAmps\\UniversalOpamp2 -3184 192 R0
SYMATTR InstName U12
SYMBOL res -2848 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL res -2992 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL OpAmps\\UniversalOpamp2 -2896 208 R0
SYMATTR InstName U13
SYMBOL res -2992 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 2k
SYMBOL res -2848 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL voltage -3088 336 R90
WINDOW 3 67 -14 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(1 2 50)
SYMATTR InstName V5
SYMBOL cap -1136 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1.5µ
SYMBOL OpAmps\\LT1497 -3392 -768 R0
SYMATTR InstName U8
SYMBOL OpAmps\\UniversalOpamp2 -2192 -16 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpamp2 -2544 -208 R0
SYMATTR InstName U2
SYMBOL OpAmps\\UniversalOpamp2 -2544 192 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpamp2 -896 -32 R0
SYMATTR InstName U5
SYMBOL OpAmps\\UniversalOpamp2 -1280 -48 R0
SYMATTR InstName U6
SYMBOL OpAmps\\UniversalOpamp2 -1632 -32 R0
SYMATTR InstName U7
TEXT -2576 -744 Left 2 !.ac dec 10000 0.1 10000k
TEXT -3096 -736 Left 5 ;Voeding
TEXT -1864 -384 Left 5 ;Filter(bandbreedte 5Hz - 100kHz)
TEXT -3104 -672 Left 2 ;24V naar 12V en -12V\nmet power GND
TEXT -3736 88 Left 2 ;Benadering frequentieresponsie sensor
TEXT -1496 -184 Left 2 ;fc = 1 / (2pi * RC)
TEXT -1776 224 Left 2 ;Dubbele orde laagdoorlaat(159kHz) +\nhoogdoorlaatfilter(0.72Hz)
TEXT -2400 -16 Left 2 ;gain
TEXT -2456 -264 Left 2 !.param Rdiff = 10k
TEXT -2456 -296 Left 2 !.param Rref = 2.2k
TEXT -2528 -352 Left 2 ;Gain = (1+2Rref/Rg) * (V2-V1)\n          = 5 * (V2-V1)
TEXT -2768 -24 Left 2 ;Dubbele ingang met \nruis 50Hz en offset
TEXT -3736 0 Left 2 ;Effectieve (dubbele) sensoringang\nmet bronspanning
TEXT -3136 -352 Left 2 ;ruissimulatie
TEXT -1840 -184 Left 2 ;fc = 1 / (2pi * RC)
TEXT -1848 -216 Left 2 ;2e orde laagdoorlaat
TEXT -1512 -216 Left 2 ;2e orde hoogdoorlaat
TEXT -1576 -216 Left 3 ;+
TEXT -2136 8 Left 2 ;Signaal zonder \nruis 50Hz en offset
TEXT -3240 432 Left 2 ;ruisbronspanning(2x)
TEXT -2168 -328 Left 2 ;komt overeen met ina332\ninstrumental amp IC\ndat wij gebruiken
TEXT -1096 112 Left 4 ;integrator
TEXT -1216 88 Left 2 ;|\n|\n|\n|\n|
TEXT -776 88 Left 2 ;|\n|\n|\n|\n|
TEXT -1152 160 Left 2 ;(C17 toegevoegd om dc offset\nopamp te onderdrukken)
TEXT -968 -408 Left 2 ;Voor de opamps is in\nde praktijk de TL074\ngebruikt
TEXT -2576 -720 Left 2 ;.tran 0.03
TEXT -2576 -832 Left 2 ;comment/ uncomment \nom te schakelen naar frequentie sweep
RECTANGLE Normal -1904 -672 -2592 -864 2
